Mass (GeV),Width (GeV),observe (pb),-2sigma (pb),-1sigma (pb),median (pb),+1sigma (pb),+2sigma (pb)
130,0,0.14433,0.05415,0.07384,0.10664,0.15765,0.22469
133,0,0.17545,0.04409,0.06037,0.0875,0.129,0.18415
136,0,0.19349,0.04106,0.05599,0.08086,0.11889,0.16899
139,0,0.17593,0.03898,0.05315,0.07676,0.11286,0.16042
142,0,0.06528,0.0369,0.05031,0.07266,0.10683,0.15185
145,0,0.07513,0.03514,0.04811,0.06973,0.1028,0.14589
148,0,0.07069,0.03461,0.0472,0.06816,0.09995,0.14188
151,0,0.05328,0.03333,0.04544,0.06562,0.09675,0.13731
154,0,0.05079,0.03218,0.04406,0.06387,0.09416,0.13363
157,0,0.07065,0.03159,0.04326,0.0627,0.09243,0.13118
160,0,0.07922,0.03076,0.0423,0.06152,0.09071,0.12873
164,0,0.09593,0.03144,0.04287,0.06191,0.09079,0.12925
168,0,0.09698,0.03248,0.04411,0.06348,0.09283,0.13157
172,0,0.10917,0.03293,0.0449,0.06484,0.09508,0.13457
176,0,0.13576,0.03452,0.04706,0.06797,0.09994,0.14122
180,0,0.1263,0.04027,0.05521,0.0793,0.11565,0.16319
184,0,0.07036,0.04897,0.0665,0.0957,0.13881,0.1941
188,0,0.06682,0.0566,0.07695,0.10977,0.15877,0.22098
192,0,0.06169,0.06686,0.09016,0.12773,0.18323,0.25296
196,0,0.08607,0.07054,0.09513,0.13477,0.19332,0.26689
200,0,0.08972,0.07292,0.09794,0.13828,0.19726,0.27225
204,0,0.08959,0.07218,0.09785,0.13789,0.1978,0.27221
209,0,0.17312,0.07107,0.09545,0.13477,0.19278,0.26569
214,0,0.08049,0.06839,0.09186,0.12969,0.18552,0.25649
219,0,0.06149,0.06441,0.08686,0.12305,0.17651,0.24523
224,0,0.08411,0.05982,0.08133,0.11602,0.16735,0.23182
229,0,0.1025,0.05868,0.07913,0.11211,0.16127,0.22372
234,0,0.11028,0.05582,0.07488,0.10664,0.15297,0.21253
239,0,0.08357,0.05217,0.07093,0.10117,0.14594,0.20342
244,0,0.07588,0.04837,0.06604,0.09453,0.13749,0.19197
250,0,0.06494,0.04733,0.06435,0.0918,0.13241,0.18457
256,0,0.06549,0.04471,0.06079,0.08672,0.12578,0.17588
262,0,0.09815,0.04351,0.05915,0.08438,0.12238,0.17113
268,0,0.12233,0.04189,0.05696,0.08125,0.11785,0.16479
274,0,0.11495,0.03868,0.05303,0.07617,0.11109,0.15582
280,0,0.13438,0.03798,0.05185,0.07422,0.10765,0.15145
286,0,0.06119,0.03726,0.05066,0.07227,0.10482,0.14747
293,0,0.06395,0.03422,0.04691,0.06738,0.09827,0.13867
300,0,0.07082,0.03318,0.0453,0.06484,0.09483,0.13361
307,0,0.09874,0.03188,0.04353,0.0623,0.09111,0.12838
314,0,0.07223,0.02985,0.0407,0.05879,0.08621,0.122
321,0,0.04841,0.02847,0.03881,0.05605,0.08264,0.11729
329,0,0.0355,0.02656,0.03652,0.05312,0.07832,0.11148
337,0,0.03426,0.02529,0.03478,0.05059,0.07458,0.10646
345,0,0.04565,0.02509,0.03421,0.04941,0.07246,0.10315
353,0,0.05158,0.02295,0.03156,0.0459,0.06785,0.09699
361,0,0.09642,0.02178,0.02994,0.04355,0.06474,0.09251
370,0,0.06245,0.02044,0.02823,0.04121,0.06142,0.08812
379,0,0.03568,0.01963,0.02699,0.03926,0.05866,0.08451
388,0,0.03694,0.01899,0.02597,0.03799,0.05661,0.08146
397,0,0.02905,0.01816,0.02483,0.03633,0.05414,0.07812
407,0,0.02632,0.01753,0.0241,0.03506,0.05225,0.07539
417,0,0.01708,0.01657,0.02275,0.0334,0.05004,0.07238
427,0,0.02371,0.01562,0.02154,0.03174,0.04781,0.0693
437,0,0.04075,0.01509,0.02081,0.03066,0.04606,0.06689
448,0,0.0391,0.01431,0.01993,0.0293,0.04424,0.06439
459,0,0.03066,0.01378,0.01908,0.02822,0.04262,0.06203
470,0,0.03575,0.01301,0.0182,0.02686,0.04077,0.05978
482,0,0.02584,0.01229,0.01717,0.02559,0.03895,0.05731
494,0,0.02818,0.01168,0.01649,0.02451,0.03751,0.0553
506,0,0.02757,0.01131,0.01587,0.02373,0.03622,0.05335
512,0,0.02522,0.01117,0.0156,0.02324,0.03556,0.05243
519,0,0.02393,0.0108,0.01515,0.02266,0.03476,0.05143
525,0,0.02032,0.01079,0.01508,0.02246,0.03437,0.0508
532,0,0.01416,0.0106,0.01481,0.02207,0.03386,0.0501
539,0,0.01376,0.01029,0.01434,0.02158,0.03302,0.04894
546,0,0.01513,0.00992,0.01399,0.021,0.03229,0.04795
553,0,0.01492,0.00969,0.01366,0.02051,0.03163,0.04711
560,0,0.01338,0.00943,0.01335,0.02012,0.0311,0.04626
567,0,0.01138,0.00925,0.01309,0.01973,0.0305,0.04547
574,0,0.01077,0.00909,0.01287,0.01938,0.02997,0.0448
581,0,0.01432,0.0089,0.01261,0.01899,0.02944,0.04393
589,0,0.02085,0.00879,0.01245,0.01875,0.02899,0.04333
596,0,0.02085,0.00842,0.0119,0.01812,0.02822,0.04228
604,0,0.01693,0.00828,0.01171,0.01782,0.02777,0.0416
612,0,0.01179,0.0081,0.01146,0.01743,0.02723,0.04092
620,0,0.00946,0.00788,0.01119,0.01709,0.02669,0.04032
628,0,0.00859,0.00783,0.01107,0.01685,0.02631,0.03974
636,0,0.00916,0.00769,0.01088,0.01655,0.02592,0.03908
644,0,0.01177,0.00745,0.01058,0.01616,0.02537,0.03819
653,0,0.01637,0.00719,0.01025,0.01572,0.02481,0.03757
661,0,0.01888,0.0071,0.01013,0.01553,0.0245,0.0371
670,0,0.01576,0.00707,0.01004,0.01533,0.02419,0.03663
679,0,0.01116,0.00695,0.00988,0.01509,0.02381,0.03605
688,0,0.01073,0.00672,0.00958,0.0147,0.02325,0.03548
697,0,0.01098,0.00643,0.00926,0.01431,0.02269,0.03456
707,0,0.01204,0.0062,0.00897,0.01392,0.02224,0.034
716,0,0.01464,0.00614,0.00885,0.01367,0.02185,0.03341
726,0,0.01543,0.00598,0.00866,0.01343,0.02146,0.03281
736,0,0.01192,0.00583,0.00838,0.01309,0.02091,0.03227
746,0,0.00944,0.00567,0.00825,0.01284,0.02062,0.03171
756,0,0.008,0.00563,0.0081,0.01265,0.02041,0.03141
767,0,0.00748,0.0055,0.008,0.01245,0.02009,0.03106
777,0,0.00715,0.00539,0.00779,0.01221,0.0197,0.03045
788,0,0.00676,0.00521,0.00762,0.01191,0.01923,0.02999
799,0,0.00681,0.00508,0.00738,0.01162,0.01894,0.02932
810,0,0.00704,0.00489,0.00717,0.01138,0.01854,0.02895
821,0,0.00679,0.00478,0.00702,0.01113,0.01814,0.02833
833,0,0.00634,0.00464,0.00683,0.01089,0.01792,0.02801
845,0,0.0063,0.00459,0.00677,0.01079,0.01767,0.02773
857,0,0.00658,0.00451,0.00665,0.0106,0.01744,0.02725
869,0,0.0063,0.00445,0.00656,0.01045,0.0172,0.02688
881,0,0.00611,0.00439,0.00647,0.0103,0.01696,0.02673
893,0,0.00604,0.0043,0.00634,0.01011,0.01663,0.02622
906,0,0.00598,0.00418,0.0062,0.00991,0.01639,0.02595
919,0,0.00607,0.00412,0.0061,0.00977,0.01615,0.02557
932,0,0.00658,0.00408,0.00604,0.00967,0.01607,0.02534
945,0,0.00826,0.00394,0.00587,0.00942,0.01566,0.0249
959,0,0.00936,0.00382,0.00568,0.00923,0.01541,0.0246
973,0,0.00915,0.00376,0.00559,0.00908,0.01516,0.02421
987,0,0.00764,0.00372,0.00557,0.00898,0.01507,0.02397
1001,0,0.00628,0.00368,0.00551,0.00889,0.01484,0.02369
1016,0,0.0062,0.00354,0.0053,0.00864,0.0145,0.02324
1046,0,0.00606,0.00341,0.00516,0.0084,0.01422,0.0228
1078,0,0.00603,0.00324,0.0049,0.00806,0.01371,0.02222
1111,0,0.00846,0.00298,0.00457,0.00762,0.01314,0.02144
1145,0,0.00917,0.00289,0.00446,0.00747,0.01289,0.02111
1181,0,0.00654,0.00281,0.00435,0.00728,0.01255,0.0207
1218,0,0.00558,0.00269,0.00415,0.00703,0.01224,0.02017
1257,0,0.00566,0.00255,0.00397,0.00679,0.01193,0.01975
1297,0,0.00559,0.00245,0.00384,0.00659,0.01169,0.01946
1339,0,0.00517,0.00241,0.00378,0.00649,0.01152,0.01917
1383,0,0.0051,0.00235,0.00371,0.0064,0.01134,0.01901
1429,0,0.00505,0.00231,0.00365,0.0063,0.01117,0.01884
1477,0,0.005,0.00221,0.00354,0.00615,0.01101,0.01853
1500,0,0.00498,0.00219,0.00351,0.0061,0.01092,0.01844
2000,0,0.00484,0.00185,0.00303,0.00552,0.01014,0.01673
2500,0,0.00492,0.00178,0.00297,0.00542,0.01022,0.01643
3000,0,0.00511,0.00177,0.00297,0.00552,0.01049,0.01673
130,0.013,0.10428,0.05011,0.07043,0.1043,0.15709,0.22649
133,0.013,0.15921,0.0433,0.06031,0.08867,0.1325,0.18982
136,0.014,0.18069,0.04057,0.05626,0.08242,0.1225,0.17506
139,0.014,0.16783,0.03926,0.05398,0.07852,0.11607,0.16543
142,0.014,0.05732,0.03711,0.05103,0.07422,0.10972,0.15638
148,0.015,0.06503,0.03504,0.04797,0.06953,0.10224,0.14532
151,0.015,0.04953,0.0333,0.04605,0.0666,0.09819,0.13976
154,0.015,0.04787,0.03232,0.04445,0.06465,0.09531,0.13606
157,0.016,0.06777,0.03189,0.04366,0.06328,0.0933,0.1328
160,0.016,0.07742,0.03096,0.04257,0.06191,0.09178,0.1306
164,0.016,0.09405,0.0313,0.04285,0.06211,0.09157,0.12996
168,0.017,0.09508,0.03248,0.04411,0.06348,0.09308,0.13173
172,0.017,0.10745,0.03293,0.0449,0.06484,0.09508,0.13497
176,0.018,0.13368,0.03442,0.04693,0.06777,0.09965,0.14123
180,0.018,0.12361,0.03987,0.05466,0.07852,0.11513,0.16197
184,0.018,0.06791,0.04761,0.06527,0.09375,0.13635,0.19154
188,0.019,0.06513,0.05519,0.07503,0.10703,0.15524,0.21708
192,0.019,0.0588,0.06502,0.08768,0.12422,0.17918,0.24821
196,0.02,0.08258,0.0685,0.09237,0.13086,0.18824,0.26032
200,0.02,0.08592,0.07034,0.09485,0.13438,0.19276,0.26612
204,0.02,0.08535,0.07034,0.09485,0.13438,0.19276,0.26612
209,0.021,0.16825,0.0687,0.09265,0.13125,0.18828,0.25993
214,0.021,0.07785,0.06645,0.08961,0.12695,0.18211,0.25142
219,0.022,0.05867,0.0623,0.08436,0.11992,0.17298,0.23962
224,0.022,0.08032,0.05926,0.08024,0.11406,0.16453,0.22791
229,0.023,0.09759,0.05703,0.07722,0.10977,0.15789,0.21904
234,0.023,0.1075,0.05419,0.07337,0.1043,0.15044,0.2084
239,0.024,0.08073,0.05096,0.06928,0.09883,0.14255,0.19871
244,0.024,0.07306,0.04701,0.06446,0.09258,0.13465,0.18858
250,0.025,0.06284,0.04612,0.06271,0.08945,0.12974,0.18143
256,0.026,0.06336,0.04371,0.05942,0.08477,0.12362,0.17288
262,0.026,0.09565,0.0425,0.05778,0.08242,0.11988,0.16738
268,0.027,0.11972,0.04109,0.05586,0.07969,0.11558,0.16162
274,0.027,0.11216,0.03789,0.05195,0.07461,0.10881,0.15308
280,0.028,0.13179,0.03718,0.05076,0.07266,0.10596,0.14863
286,0.029,0.0598,0.03646,0.04957,0.0707,0.10311,0.14463
293,0.029,0.06264,0.03352,0.04571,0.06602,0.09654,0.13602
300,0.03,0.0693,0.03214,0.04381,0.06328,0.09254,0.13078
307,0.031,0.09654,0.03128,0.04248,0.06113,0.08964,0.12611
314,0.031,0.07053,0.02926,0.03989,0.05762,0.08449,0.11957
321,0.032,0.04672,0.02766,0.03787,0.05488,0.08092,0.11484
329,0.033,0.03442,0.02598,0.03572,0.05195,0.0768,0.10947
337,0.034,0.03349,0.02471,0.03397,0.04941,0.07305,0.10412
353,0.035,0.05079,0.02236,0.03092,0.04473,0.06648,0.095
361,0.036,0.09407,0.02129,0.02927,0.04258,0.06328,0.09043
370,0.037,0.0605,0.0199,0.0276,0.04043,0.06009,0.08636
379,0.038,0.03459,0.01914,0.02643,0.03857,0.05749,0.08249
388,0.039,0.03554,0.01836,0.02536,0.03701,0.05516,0.07959
397,0.04,0.02816,0.01763,0.02435,0.03555,0.05297,0.07644
407,0.041,0.02536,0.01714,0.02343,0.03428,0.05108,0.07371
417,0.042,0.01667,0.01605,0.02227,0.03262,0.04887,0.07069
427,0.043,0.02353,0.01528,0.0212,0.03105,0.04678,0.06781
437,0.044,0.03979,0.01471,0.02028,0.02988,0.04501,0.06543
448,0.045,0.03819,0.01397,0.01935,0.02861,0.0431,0.06282
459,0.046,0.02975,0.01315,0.01829,0.02715,0.04122,0.06011
470,0.047,0.03481,0.01282,0.01783,0.02646,0.03997,0.05848
482,0.048,0.02506,0.01225,0.01704,0.02529,0.0383,0.05625
494,0.049,0.02734,0.0114,0.016,0.02393,0.03651,0.05364
506,0.051,0.02665,0.01112,0.01554,0.02314,0.03532,0.05189
519,0.052,0.02303,0.01056,0.01483,0.02217,0.03392,0.05001
532,0.053,0.01357,0.01032,0.01442,0.02148,0.03287,0.04872
546,0.055,0.01463,0.00965,0.0136,0.02041,0.03139,0.04661
560,0.056,0.01293,0.00932,0.01314,0.01973,0.03034,0.04528
574,0.057,0.01052,0.00883,0.01251,0.01885,0.02922,0.04359
589,0.059,0.02022,0.00835,0.01188,0.01797,0.02792,0.04191
604,0.06,0.0164638,0.00792236,0.011252,0.0171875,0.0267789,0.0401191
620,0.062,0.00912,0.00765,0.01094,0.0166,0.026,0.0392
636,0.064,0.00895,0.00749,0.01059,0.01611,0.02523,0.03804
653,0.065,0.01594,0.00701,0.01,0.01533,0.02413,0.03661
670,0.067,0.01525,0.00689,0.00978,0.01494,0.02352,0.03567
688,0.069,0.01044,0.00648,0.00929,0.01431,0.02263,0.03454
707,0.071,0.01175,0.00602,0.00872,0.01353,0.02161,0.03305
726,0.073,0.01502,0.00581,0.0084,0.01304,0.02083,0.03215
746,0.075,0.0091,0.00547,0.008,0.0125,0.02007,0.03086
767,0.077,0.00725,0.00535,0.00772,0.01211,0.01954,0.03021
788,0.079,0.00658,0.00506,0.0074,0.01157,0.01877,0.02916
810,0.081,0.00684,0.00474,0.007,0.01104,0.01799,0.02808
833,0.083,0.00616,0.00451,0.00665,0.0106,0.01744,0.02725
857,0.086,0.0064,0.00439,0.00647,0.0103,0.01696,0.0265
881,0.088,0.00595,0.00426,0.00628,0.01001,0.01647,0.02597
906,0.091,0.00583,0.00408,0.006,0.00967,0.01591,0.02529
932,0.093,0.00642,0.00393,0.00583,0.00933,0.0155,0.02464
959,0.096,0.00912,0.00372,0.00553,0.00898,0.015,0.02395
987,0.099,0.00744,0.00362,0.00542,0.00874,0.01466,0.02332
1016,0.102,0.00607,0.00352,0.00523,0.0085,0.01425,0.02285
1046,0.105,0.00589,0.00326,0.00493,0.00811,0.01373,0.02217
1078,0.108,0.0059,0.00316,0.00478,0.00786,0.01338,0.02168
1111,0.111,0.00829,0.00295,0.0045,0.00747,0.01289,0.02095
1145,0.115,0.00894,0.00281,0.00435,0.00728,0.01255,0.02055
1181,0.118,0.00637,0.00274,0.00423,0.00708,0.01227,0.02016
1218,0.122,0.00543,0.00262,0.00403,0.00684,0.0119,0.01975
1257,0.126,0.00554,0.00251,0.00391,0.00669,0.01165,0.01939
1297,0.13,0.00545,0.00239,0.00375,0.00645,0.01138,0.01902
1339,0.134,0.00506,0.00233,0.00368,0.00635,0.01121,0.01873
1383,0.138,0.00499,0.00228,0.00363,0.0062,0.0111,0.01855
1429,0.143,0.00495,0.00226,0.00357,0.00615,0.01091,0.0184
1477,0.148,0.0049,0.00221,0.00345,0.00601,0.01075,0.01809
1500,0.15,0.00489,0.00219,0.00342,0.00596,0.01066,0.01806
2000,0.2,0.00477,0.0018,0.00297,0.00537,0.00995,0.01628
2500,0.25,0.00483,0.00175,0.00289,0.00532,0.00995,0.01614
3000,0.3,0.00504,0.00172,0.00289,0.00537,0.01025,0.01629
130,0.13,0.03989,0.03118,0.04774,0.07676,0.12326,0.18608
133,0.133,0.0575,0.033,0.05014,0.07969,0.12606,0.18873
136,0.136,0.07643,0.03459,0.05173,0.08125,0.12756,0.18825
139,0.139,0.09467,0.03623,0.05333,0.08281,0.12837,0.18865
142,0.142,0.04285,0.0367,0.05349,0.08242,0.12645,0.18466
145,0.145,0.05333,0.03682,0.05348,0.08125,0.124,0.18025
148,0.148,0.05301,0.03754,0.05349,0.08008,0.12157,0.1754
151,0.151,0.04461,0.03635,0.05179,0.07754,0.11679,0.16839
154,0.154,0.04483,0.03574,0.05046,0.075,0.11297,0.16197
157,0.157,0.06323,0.0351,0.04933,0.07305,0.10944,0.15698
160,0.16,0.07486,0.03388,0.04761,0.07051,0.10564,0.1511
164,0.164,0.0945,0.03403,0.0472,0.06914,0.10304,0.14701
168,0.168,0.09478,0.03457,0.04753,0.06914,0.10221,0.14568
172,0.172,0.10744,0.0342,0.04723,0.06895,0.1022,0.14543
176,0.176,0.13106,0.03469,0.0479,0.06992,0.10365,0.14749
180,0.18,0.108848,0.0372986,0.0517296,0.0757813,0.112029,0.159671
184,0.184,0.0558,0.03992,0.05586,0.08242,0.12283,0.17525
188,0.188,0.05407,0.04409,0.06168,0.09102,0.13564,0.19352
192,0.192,0.04557,0.05033,0.07084,0.10391,0.15402,0.21791
196,0.196,0.06557,0.05379,0.07493,0.11016,0.16285,0.23075
200,0.2,0.06909,0.05569,0.07804,0.11406,0.16817,0.23727
205,0.205,0.07812,0.05589,0.07831,0.11445,0.16874,0.23808
210,0.21,0.12457,0.05537,0.07724,0.1125,0.16541,0.23236
215,0.215,0.05986,0.05445,0.07563,0.10977,0.16139,0.22671
220,0.22,0.04821,0.05153,0.07188,0.10469,0.15434,0.21712
225,0.225,0.06401,0.05019,0.06971,0.10117,0.14876,0.20896
230,0.23,0.09709,0.04902,0.06741,0.09805,0.14377,0.20227
235,0.235,0.09206,0.04707,0.06509,0.09414,0.13804,0.19421
240,0.24,0.06958,0.04438,0.06128,0.08945,0.13117,0.18564
245,0.245,0.06389,0.04211,0.0584,0.08555,0.12578,0.17774
251,0.251,0.0533,0.04082,0.05645,0.08164,0.12037,0.16982
257,0.257,0.05708,0.03926,0.05429,0.07852,0.11576,0.16332
263,0.263,0.10164,0.03878,0.05309,0.07695,0.11284,0.15875
269,0.269,0.10852,0.0375,0.05149,0.07441,0.10912,0.15397
275,0.275,0.11324,0.03469,0.04818,0.06992,0.10309,0.1463
281,0.281,0.1173,0.03474,0.04757,0.06895,0.1011,0.14308
288,0.288,0.05053,0.03336,0.04568,0.06621,0.09709,0.1374
295,0.295,0.06714,0.03125,0.04297,0.0625,0.09215,0.13077
302,0.302,0.07569,0.03041,0.04164,0.06035,0.08898,0.12628
309,0.309,0.08841,0.02891,0.03997,0.05781,0.08524,0.12097
316,0.316,0.05986,0.02754,0.03787,0.05508,0.08142,0.11605
323,0.323,0.04225,0.02616,0.03613,0.05273,0.07817,0.11124
