Mass (GeV),Width (GeV),observe (pb),-2sigma (pb),-1sigma (pb),median (pb),+1sigma (pb),+2sigma (pb)
331,0.331,0.02872,0.02451,0.0342,0.0498,0.07402,0.10578
339,0.339,0.03628,0.02374,0.03278,0.04785,0.07093,0.10152
347,0.347,0.04576,0.02314,0.03182,0.04629,0.06861,0.0982
355,0.355,0.05896,0.02124,0.02946,0.04316,0.06415,0.0922
363,0.363,0.092,0.02028,0.02813,0.04121,0.06158,0.08872
372,0.372,0.04788,0.01923,0.02666,0.03906,0.05853,0.08442
381,0.381,0.03553,0.0186,0.0258,0.03779,0.05647,0.08136
390,0.39,0.02936,0.01778,0.02466,0.03613,0.05414,0.0783
399,0.399,0.02842,0.01716,0.0238,0.03486,0.05223,0.07555
409,0.409,0.02198,0.01658,0.023,0.03369,0.05048,0.07301
419,0.419,0.01695,0.01581,0.0218,0.03213,0.04827,0.07009
429,0.429,0.02672,0.01497,0.02073,0.03066,0.04619,0.06714
440,0.44,0.04044,0.01414,0.01967,0.0292,0.04421,0.06459
451,0.451,0.03488,0.01367,0.01901,0.02822,0.04262,0.0622
462,0.462,0.03062,0.01315,0.01829,0.02715,0.04111,0.06005
474,0.474,0.03456,0.01254,0.01743,0.02588,0.03939,0.05766
486,0.486,0.0222,0.01159,0.01633,0.02451,0.03751,0.05515
498,0.498,0.03001,0.01126,0.0158,0.02363,0.03616,0.05332
511,0.511,0.02407,0.01084,0.01512,0.02275,0.03482,0.05133
524,0.524,0.0195,0.01042,0.01463,0.02188,0.03356,0.04965
537,0.537,0.01247,0.00997,0.01405,0.02109,0.03244,0.04805
551,0.551,0.01422,0.00938,0.01329,0.02002,0.03095,0.04603
565,0.565,0.01141,0.00911,0.0129,0.01943,0.03005,0.0448
580,0.58,0.01338,0.00858,0.01221,0.01846,0.02868,0.04305
595,0.595,0.02013,0.0081,0.01151,0.01758,0.02746,0.04147
611,0.611,0.01143,0.00781,0.01109,0.01694,0.02653,0.04
627,0.627,0.00824,0.00752,0.01068,0.01631,0.0256,0.03854
644,0.644,0.01155,0.00714,0.01019,0.01562,0.02459,0.03731
661,0.661,0.01815,0.00679,0.00974,0.01499,0.02371,0.03602
679,0.679,0.01067,0.00659,0.00945,0.01455,0.02302,0.03513
697,0.697,0.01062,0.00613,0.00888,0.01377,0.022,0.03364
716,0.716,0.014,0.00587,0.0085,0.01318,0.02107,0.03251
736,0.736,0.01129,0.00551,0.00806,0.0126,0.02033,0.03143
756,0.756,0.00754,0.00534,0.00775,0.01221,0.0197,0.03045
777,0.777,0.00677,0.00515,0.00748,0.01177,0.01899,0.02962
799,0.799,0.0065,0.00483,0.00708,0.01123,0.0183,0.02858
821,0.821,0.00649,0.00455,0.00671,0.01069,0.0176,0.02751
844,0.844,0.00601,0.00439,0.0065,0.0104,0.01712,0.02687
868,0.868,0.00607,0.00424,0.00629,0.01006,0.01655,0.02609
893,0.893,0.00581,0.00412,0.0061,0.00977,0.01615,0.02557
919,0.919,0.0059,0.00394,0.00587,0.00942,0.01566,0.0249
946,0.946,0.00815,0.00376,0.00563,0.00908,0.01516,0.02421
974,0.974,0.00879,0.00362,0.00538,0.00874,0.01466,0.02351
1003,1.003,0.00603,0.00354,0.00526,0.00854,0.01434,0.02298
1033,1.033,0.00616,0.00335,0.00507,0.00825,0.01398,0.0224
1064,1.064,0.0059,0.00317,0.00482,0.00796,0.01348,0.02186
1096,1.096,0.00654,0.00301,0.00459,0.00762,0.01302,0.02118
1130,1.13,0.00892,0.00286,0.0044,0.00732,0.01264,0.02069
1165,1.165,0.0082,0.00276,0.00423,0.00713,0.0123,0.02029
1202,1.202,0.00559,0.00264,0.0041,0.00688,0.01204,0.01989
1240,1.24,0.00533,0.00251,0.00391,0.00669,0.0117,0.0194
1280,1.28,0.00563,0.00241,0.00378,0.00649,0.01141,0.01903
1321,1.321,0.00511,0.00235,0.00371,0.0064,0.01124,0.01881
1364,1.364,0.005,0.00229,0.00362,0.00625,0.01108,0.01857
1409,1.409,0.00496,0.00228,0.00356,0.0062,0.011,0.01843
1456,1.456,0.00492,0.00222,0.00348,0.00605,0.01083,0.01823
1500,1.5,0.0049,0.00219,0.00342,0.00596,0.01066,0.01806
2000,2,0.00482,0.0018,0.00297,0.00537,0.00995,0.01628
2500,2.5,0.00493,0.00175,0.00292,0.00532,0.00999,0.01614
3000,3,0.00518,0.00174,0.00292,0.00542,0.01035,0.01643
130,1.3,0.02735,0.02342,0.03613,0.05879,0.09535,0.14553
134,1.34,0.02907,0.02412,0.03721,0.06055,0.0982,0.14988
138,1.38,0.03104,0.02506,0.03865,0.06289,0.1015,0.15478
142,1.42,0.02993,0.02607,0.04021,0.06543,0.10559,0.1603
146,1.46,0.03241,0.0275,0.04219,0.06836,0.11032,0.16748
150,1.5,0.03329,0.02892,0.04436,0.07188,0.116,0.17529
154,1.54,0.03529,0.03063,0.04671,0.07539,0.12167,0.18302
158,1.58,0.04302,0.03221,0.0495,0.0793,0.12734,0.19135
163,1.63,0.05482,0.0351,0.05334,0.08477,0.13443,0.20091
168,1.68,0.06448,0.03825,0.0572,0.08984,0.14106,0.20816
173,1.73,0.08857,0.04031,0.05965,0.09297,0.14448,0.21197
178,1.78,0.07906,0.03879,0.05711,0.08867,0.13815,0.20338
183,1.83,0.04237,0.02769,0.04224,0.06816,0.10892,0.16501
188,1.88,0.03055,0.02449,0.03822,0.0627,0.10218,0.15678
194,1.94,0.03206,0.02805,0.04352,0.07109,0.11587,0.17622
200,2,0.03803,0.03159,0.04845,0.07852,0.12671,0.19061
206,2.06,0.05749,0.03333,0.05083,0.08203,0.13108,0.19673
212,2.12,0.05376,0.03543,0.05355,0.08477,0.13376,0.19867
218,2.18,0.02949,0.03543,0.05326,0.08398,0.13186,0.19459
224,2.24,0.04087,0.03543,0.05297,0.0832,0.12997,0.19101
231,2.31,0.07501,0.03606,0.05345,0.08242,0.12776,0.1868
238,2.38,0.05828,0.03566,0.05197,0.08008,0.12317,0.18005
245,2.45,0.05023,0.03453,0.05066,0.07754,0.11895,0.17326
252,2.52,0.04526,0.03472,0.05019,0.07598,0.11565,0.16748
260,2.6,0.06301,0.03448,0.0496,0.0748,0.11327,0.16368
268,2.68,0.11229,0.03461,0.04931,0.07383,0.1112,0.15988
276,2.76,0.12224,0.03259,0.04644,0.06953,0.10528,0.15131
284,2.84,0.0800411,0.0322983,0.0456015,0.0677734,0.102082,0.146366
293,2.93,0.06183,0.0309,0.04363,0.06484,0.09767,0.14004
302,3.02,0.08012,0.02969,0.04192,0.0623,0.09335,0.13427
311,3.11,0.08103,0.02862,0.04023,0.05957,0.08925,0.12838
320,3.2,0.04552,0.02731,0.03838,0.05684,0.08515,0.12249
330,3.3,0.03062,0.02541,0.03588,0.05332,0.0801,0.11567
340,3.4,0.03901,0.02412,0.0339,0.0502,0.07541,0.10889
350,3.5,0.05245,0.02262,0.03193,0.04746,0.07111,0.10285
361,3.61,0.09079,0.02076,0.02931,0.04355,0.06595,0.0953
372,3.72,0.04738,0.01964,0.02773,0.04121,0.0624,0.09042
384,3.84,0.03596,0.01914,0.02674,0.03984,0.06001,0.087
396,3.96,0.02648,0.01802,0.02532,0.0375,0.05663,0.08219
408,4.08,0.0223,0.0175,0.02434,0.03613,0.05457,0.07898
421,4.21,0.02063,0.01629,0.023,0.03418,0.05175,0.0752
434,4.34,0.03836,0.0155,0.02175,0.03252,0.04924,0.07193
448,4.48,0.04127,0.01449,0.02056,0.03066,0.04668,0.06832
462,4.62,0.03378,0.0138,0.01958,0.0292,0.04456,0.06529
477,4.77,0.03181,0.01286,0.01822,0.02744,0.04199,0.06191
492,4.92,0.02636,0.01203,0.01711,0.02588,0.0398,0.05879
508,5.08,0.02479,0.01148,0.01634,0.02471,0.038,0.05613
524,5.24,0.01773,0.01094,0.01556,0.02354,0.0362,0.05375
541,5.41,0.0132,0.01026,0.01467,0.02227,0.03451,0.05124
559,5.59,0.01256,0.00964,0.01385,0.02109,0.03278,0.04883
577,5.77,0.01293,0.00915,0.01314,0.02002,0.03119,0.04673
596,5.96,0.0194,0.00856,0.01228,0.0189,0.02959,0.04462
616,6.16,0.00981,0.00814,0.01167,0.01797,0.02821,0.04246
636,6.36,0.00971,0.00777,0.01113,0.01714,0.02698,0.04092
657,6.57,0.01685,0.00722,0.01045,0.01621,0.02565,0.03895
679,6.79,0.01139,0.00698,0.01005,0.01553,0.02463,0.03751
702,7.02,0.01168,0.00634,0.00928,0.0145,0.02317,0.0356
726,7.26,0.01418,0.00597,0.00877,0.01377,0.02211,0.034
751,7.51,0.00807504,0.00555992,0.00821194,0.0129395,0.0209855,0.0324614
777,7.77,0.00667,0.00537,0.00788,0.0125,0.02017,0.03146
804,8.04,0.00652,0.00496,0.00741,0.01177,0.01918,0.02995
832,8.32,0.0061,0.00474,0.00702,0.01123,0.01848,0.02889
861,8.61,0.00618,0.00451,0.00672,0.01079,0.01776,0.02787
891,8.91,0.00591,0.00433,0.00644,0.01035,0.01712,0.02699
922,9.22,0.00631,0.00412,0.00618,0.00996,0.01655,0.0261
955,9.55,0.00882,0.00391,0.00588,0.00952,0.01582,0.02516
989,9.89,0.00746,0.00377,0.00567,0.00918,0.0154,0.02449
1024,10.24,0.00643,0.00359,0.00544,0.00884,0.01483,0.02377
1061,10.61,0.00628,0.00333,0.00505,0.00835,0.01414,0.02284
1100,11,0.00759,0.00316,0.00483,0.00801,0.01369,0.02227
1140,11.4,0.00896,0.00296,0.00458,0.00767,0.01317,0.02149
1182,11.82,0.00693,0.00289,0.00446,0.00747,0.01289,0.02111
1226,12.26,0.00565,0.00272,0.00422,0.00718,0.01244,0.02051
1272,12.72,0.00581,0.00258,0.00403,0.00688,0.0121,0.02004
1320,13.2,0.00532,0.00253,0.00394,0.00674,0.01184,0.01975
1371,13.71,0.00517,0.00242,0.00382,0.00659,0.01164,0.01945
1424,14.24,0.00513,0.00237,0.00374,0.00645,0.01143,0.01915
1479,14.79,0.00511,0.00231,0.00362,0.0063,0.01127,0.01885
1500,15,0.00512,0.00231,0.00365,0.0063,0.01122,0.01884
2000,20,0.00517,0.00196,0.00319,0.00571,0.01049,0.01732
2500,25,0.00541,0.00194,0.00319,0.00576,0.01068,0.01747
3000,30,0.00588,0.00192,0.00326,0.00601,0.01132,0.01821
130,2.6,0.02658,0.02296,0.03541,0.05762,0.09344,0.14199
133,2.66,0.02732,0.02335,0.03601,0.05859,0.09503,0.14505
136,2.72,0.02811,0.02381,0.03673,0.05977,0.09693,0.14795
139,2.78,0.02865,0.02436,0.03757,0.06113,0.09915,0.15065
142,2.84,0.02867,0.0249,0.03841,0.0625,0.10186,0.15423
145,2.9,0.0297,0.0256,0.03949,0.06426,0.10421,0.15836
148,2.96,0.03057,0.02638,0.04069,0.06621,0.10738,0.16243
151,3.02,0.03136,0.02724,0.04202,0.06836,0.11032,0.16824
154,3.08,0.03298,0.02817,0.04346,0.0707,0.11467,0.17346
157,3.14,0.03597,0.02934,0.04526,0.07363,0.11883,0.1804
160,3.2,0.03934,0.03088,0.04737,0.07676,0.12388,0.18806
163,3.26,0.04296,0.03238,0.04966,0.08047,0.12986,0.19625
166,3.32,0.0459,0.03444,0.05252,0.08477,0.1368,0.20578
169,3.38,0.05211,0.03669,0.05565,0.08945,0.14294,0.21554
172,3.44,0.05859,0.03898,0.0588,0.09414,0.15043,0.22578
176,3.52,0.06589,0.04027,0.0612,0.09727,0.15465,0.23072
180,3.6,0.05521,0.03571,0.05446,0.08789,0.14184,0.21337
184,3.68,0.03184,0.02546,0.04013,0.06719,0.11164,0.17245
188,3.76,0.02533,0.02252,0.03616,0.06133,0.10386,0.16261
192,3.84,0.02179,0.02381,0.03824,0.06484,0.10982,0.17193
196,3.92,0.02814,0.02609,0.04164,0.07031,0.11796,0.18311
200,4,0.03129,0.02812,0.04497,0.075,0.12463,0.19332
204,4.08,0.03613,0.0296,0.04666,0.07812,0.12982,0.19969
208,4.16,0.05962,0.03065,0.04842,0.08008,0.13179,0.20248
212,4.24,0.0445,0.0322,0.05025,0.08242,0.13433,0.20429
216,4.32,0.02916,0.03315,0.05114,0.0832,0.1356,0.2044
221,4.42,0.0279,0.03315,0.05153,0.0832,0.13428,0.20199
226,4.52,0.03862,0.03412,0.05243,0.08398,0.1342,0.20142
231,4.62,0.06379,0.03494,0.05309,0.08438,0.13314,0.19775
236,4.72,0.06136,0.03527,0.05301,0.08359,0.13158,0.19384
241,4.82,0.04921,0.03411,0.05128,0.08086,0.12727,0.1875
246,4.92,0.04748,0.03474,0.05204,0.08086,0.1263,0.18563
251,5.02,0.04547,0.03521,0.05183,0.08047,0.12441,0.1822
256,5.12,0.05104,0.03531,0.05146,0.0793,0.1226,0.17862
262,5.24,0.08451,0.03562,0.052,0.0793,0.12165,0.17719
268,5.36,0.11738,0.03588,0.05187,0.07852,0.12014,0.17389
274,5.48,0.12236,0.03425,0.04975,0.07559,0.11566,0.16785
280,5.6,0.12246,0.03439,0.04947,0.07461,0.11357,0.16447
286,5.72,0.07086,0.03405,0.04874,0.07324,0.1109,0.16026
292,5.84,0.06557,0.03278,0.04692,0.07051,0.10704,0.15443
298,5.96,0.07839,0.03196,0.04576,0.06875,0.1041,0.15043
305,6.1,0.09248,0.03113,0.04436,0.06641,0.10029,0.14476
312,6.24,0.07858,0.03003,0.04279,0.06406,0.097,0.13979
319,6.38,0.05008,0.02875,0.04097,0.06133,0.09286,0.13419
326,6.52,0.03778,0.02765,0.03915,0.05898,0.08931,0.12906
333,6.66,0.03243,0.02637,0.03757,0.05625,0.08517,0.12341
340,6.8,0.04158,0.02527,0.03601,0.05391,0.08162,0.11795
348,6.96,0.0545,0.02408,0.03431,0.05137,0.07758,0.11228
356,7.12,0.07712,0.02243,0.03176,0.04785,0.07265,0.10538
364,7.28,0.08702,0.02134,0.03055,0.0459,0.06968,0.10108
372,7.44,0.04908,0.02069,0.0293,0.04414,0.06701,0.09721
380,7.6,0.0362,0.0204,0.02894,0.04316,0.06536,0.09496
388,7.76,0.03179,0.01976,0.02802,0.0418,0.06329,0.09195
397,7.94,0.02708,0.01908,0.02678,0.04004,0.06079,0.08817
406,8.12,0.02414,0.01862,0.02628,0.03906,0.05915,0.08594
415,8.3,0.02032,0.01777,0.02521,0.0376,0.05708,0.08302
424,8.48,0.02643,0.01694,0.02414,0.03613,0.055,0.08008
434,8.68,0.04016,0.01639,0.02321,0.03496,0.05322,0.07748
444,8.88,0.04516,0.01579,0.02236,0.03369,0.05128,0.07507
454,9.08,0.03882,0.01503,0.02151,0.03232,0.04946,0.07216
464,9.28,0.03686,0.01453,0.02067,0.03125,0.04782,0.06995
475,9.5,0.03444,0.01389,0.01976,0.02988,0.04584,0.06748
486,9.72,0.0267,0.01299,0.01865,0.02842,0.04382,0.06462
497,9.94,0.02891,0.01259,0.01808,0.02754,0.04236,0.06257
508,10.16,0.02486,0.01224,0.0175,0.02656,0.04096,0.0604
532,10.64,0.01369,0.01134,0.01628,0.0248,0.03835,0.05674
557,11.14,0.01298,0.01035,0.01494,0.02285,0.03551,0.0529
583,11.66,0.01675,0.0096,0.01377,0.02119,0.0331,0.04951
611,12.22,0.01186,0.00882,0.0127,0.01963,0.03082,0.04638
640,12.8,0.01149,0.0082,0.01182,0.01826,0.02874,0.04339
671,13.42,0.01447,0.00757,0.01095,0.01699,0.02688,0.04063
703,14.06,0.0124,0.00681,0.00996,0.01558,0.02489,0.03806
737,14.74,0.01106,0.00619,0.00914,0.0144,0.02313,0.03557
773,15.46,0.00689,0.00579,0.00855,0.01348,0.02175,0.03362
811,16.22,0.00654,0.00523,0.00781,0.0124,0.02021,0.03156
851,17.02,0.00621,0.00492,0.0073,0.01167,0.01911,0.02986
893,17.86,0.0061,0.00461,0.00687,0.01104,0.01816,0.02838
937,18.74,0.00764,0.00435,0.00648,0.0104,0.01728,0.02726
983,19.66,0.00824,0.00406,0.00604,0.00981,0.01631,0.02593
1032,20.64,0.00671,0.00381,0.00573,0.00928,0.01556,0.02475
1084,21.68,0.00727,0.00346,0.00526,0.00869,0.01472,0.02359
1139,22.78,0.00903,0.00319,0.00489,0.00815,0.01394,0.02259
1197,23.94,0.00668,0.003,0.00464,0.00776,0.0134,0.02177
1258,25.16,0.00598,0.00276,0.00435,0.00737,0.01278,0.02099
1323,26.46,0.00551,0.00266,0.00418,0.00708,0.01244,0.02054
1391,27.82,0.00535,0.0026,0.00406,0.00693,0.01218,0.02018
1463,29.26,0.00531,0.0025,0.00392,0.00674,0.0119,0.01982
1500,30,0.00531,0.00246,0.00388,0.00669,0.01176,0.0196
2000,40,0.00544,0.0021,0.00341,0.0061,0.01107,0.0185
2500,50,0.0058,0.00208,0.00343,0.0062,0.01139,0.0188
3000,60,0.00641,0.00215,0.00363,0.00664,0.01241,0.02013
130,5.2,0.02585,0.02174,0.03393,0.05566,0.09072,0.13797
135,5.4,0.0269,0.02327,0.03589,0.0584,0.09518,0.14475
140,5.6,0.02757,0.02397,0.03697,0.06016,0.09804,0.14911
145,5.8,0.02851,0.0249,0.03841,0.0625,0.10087,0.15452
151,6.04,0.03006,0.02615,0.04033,0.06562,0.10696,0.16266
157,6.28,0.03286,0.02794,0.0431,0.07012,0.11372,0.17279
163,6.52,0.03637,0.03035,0.04682,0.07617,0.12293,0.18747
169,6.76,0.04089,0.03395,0.05207,0.08438,0.13617,0.20672
176,7.04,0.04497,0.03751,0.05786,0.09414,0.15193,0.23064
183,7.32,0.03132,0.02818,0.04526,0.07676,0.12877,0.20153
190,7.6,0.0207,0.02281,0.03753,0.06562,0.11428,0.18223
197,7.88,0.02435,0.02582,0.04219,0.07344,0.12613,0.20054
205,8.2,0.03421,0.02934,0.04773,0.08164,0.13826,0.21818
213,8.52,0.0326,0.03218,0.05135,0.08672,0.14548,0.22583
221,8.84,0.02622,0.03375,0.05341,0.08906,0.14728,0.22546
230,9.2,0.05351,0.03601,0.0562,0.09219,0.14951,0.22616
239,9.56,0.04932,0.03631,0.05611,0.09023,0.14491,0.21673
249,9.96,0.04667,0.0372,0.05653,0.08984,0.14213,0.21074
259,10.36,0.06821,0.03913,0.05789,0.09023,0.14059,0.20697
269,10.76,0.12353,0.03845,0.05699,0.08789,0.13624,0.19919
280,11.2,0.12181,0.03757,0.05512,0.08438,0.12978,0.18971
291,11.64,0.07763,0.03615,0.05277,0.08047,0.12313,0.17916
303,12.12,0.09265,0.03434,0.04988,0.07578,0.11565,0.16811
315,12.6,0.06584,0.03204,0.04654,0.0707,0.1079,0.15685
328,13.12,0.03953,0.02938,0.04268,0.06484,0.09922,0.14399
341,13.64,0.04802,0.02696,0.03872,0.05898,0.09002,0.13085
355,14.2,0.07647,0.02398,0.03484,0.05293,0.08099,0.11816
369,14.76,0.06157,0.02249,0.03231,0.04922,0.07512,0.10948
384,15.36,0.03485,0.02152,0.03095,0.04668,0.07124,0.10356
400,16,0.02714,0.02043,0.02906,0.04395,0.06689,0.09713
416,16.64,0.02445,0.01909,0.02746,0.04141,0.06303,0.09177
433,17.32,0.04079,0.01792,0.02561,0.03887,0.05947,0.08677
451,18.04,0.04459,0.0166,0.02385,0.03633,0.05559,0.08153
469,18.76,0.03812,0.0154,0.02237,0.03398,0.05227,0.07661
488,19.52,0.02918,0.01417,0.02055,0.03154,0.04877,0.07179
508,20.32,0.02445,0.01341,0.01935,0.02959,0.04575,0.06752
