Mass (GeV),Width (GeV),observe (pb),-2sigma (pb),-1sigma (pb),median (pb),+1sigma (pb),+2sigma (pb)
550,22,0.01373,0.01171,0.01699,0.02607,0.04062,0.06026
596,23.84,0.0173,0.01027,0.01489,0.02285,0.03579,0.05343
646,25.84,0.01385,0.00896,0.01306,0.02012,0.03166,0.04757
700,28,0.01289,0.00769,0.01132,0.01758,0.02795,0.04249
759,30.36,0.00799,0.00661,0.00976,0.01538,0.02458,0.03775
823,32.92,0.00651,0.00569,0.00849,0.01348,0.02196,0.034
893,35.72,0.00646,0.00513,0.0076,0.01216,0.01982,0.03094
969,38.76,0.00885,0.00457,0.00681,0.01094,0.018,0.02837
1052,42.08,0.00737,0.00407,0.00612,0.00991,0.01647,0.02619
1142,45.68,0.00918,0.00351,0.00536,0.00889,0.01505,0.02422
1240,49.6,0.00654,0.00312,0.00485,0.00815,0.014,0.02277
1347,53.88,0.00581,0.00293,0.00456,0.00767,0.01329,0.02182
1464,58.56,0.00564,0.00276,0.00435,0.00737,0.01284,0.02115
1500,60,0.00562,0.00269,0.0042,0.00718,0.01261,0.02089
2000,80,0.0059,0.00238,0.00383,0.00669,0.01208,0.02028
2500,100,0.00639,0.00243,0.00392,0.00698,0.01272,0.02117
3000,120,0.00723,0.00261,0.00434,0.00776,0.01426,0.02354
130,7.8,0.02584,0.02265,0.03493,0.05684,0.09218,0.14006
137,8.22,0.02676,0.02342,0.03613,0.05879,0.09535,0.14553
145,8.7,0.02798,0.02459,0.03793,0.06172,0.10059,0.15298
153,9.18,0.02993,0.0263,0.04057,0.06602,0.10707,0.16269
162,9.72,0.03338,0.0291,0.0449,0.07305,0.11847,0.18001
171,10.26,0.03709,0.03346,0.05162,0.08398,0.13621,0.2079
181,10.86,0.03206,0.03149,0.05036,0.08398,0.14022,0.2167
192,11.52,0.02063,0.02471,0.04092,0.07188,0.12516,0.20032
203,12.18,0.0277,0.02939,0.04802,0.08359,0.14424,0.22928
215,12.9,0.02696,0.03363,0.05436,0.09258,0.15679,0.24351
228,13.68,0.0377,0.037,0.0588,0.09766,0.16072,0.24693
241,14.46,0.04604,0.03837,0.05954,0.09727,0.15697,0.2383
255,15.3,0.05699,0.04011,0.06095,0.09688,0.15364,0.22852
270,16.2,0.12149,0.04042,0.06043,0.09492,0.14827,0.21791
286,17.16,0.09353,0.03896,0.05736,0.08906,0.1377,0.20166
303,18.18,0.09013,0.03618,0.05273,0.08125,0.12497,0.18268
321,19.26,0.05103,0.03218,0.0469,0.07227,0.11115,0.16248
340,20.4,0.04983,0.02783,0.04083,0.0625,0.09613,0.14052
360,21.6,0.07585,0.0243,0.03524,0.0541,0.08343,0.12207
382,22.92,0.03641,0.02257,0.03278,0.0498,0.07621,0.11118
405,24.3,0.02685,0.02098,0.03032,0.0459,0.07023,0.10219
429,25.74,0.03801,0.01903,0.02764,0.04199,0.06459,0.09441
455,27.3,0.04311,0.01696,0.02488,0.03809,0.05858,0.08608
482,28.92,0.03189,0.01544,0.02265,0.03467,0.0536,0.0789
511,30.66,0.02245,0.01421,0.02061,0.03164,0.04905,0.07226
573,34.38,0.01496,0.01179,0.01718,0.02646,0.04123,0.06131
643,38.58,0.01361,0.00978,0.01426,0.02197,0.0345,0.05192
722,43.32,0.01269,0.0079,0.01156,0.01807,0.02872,0.04367
811,48.66,0.00678,0.00634,0.00941,0.01489,0.02403,0.03682
911,54.66,0.00713,0.00538,0.00802,0.01274,0.02077,0.03229
1024,61.44,0.00789,0.00459,0.00684,0.01099,0.01808,0.0285
1151,69.06,0.00921,0.00375,0.00575,0.00942,0.01588,0.02546
1294,77.64,0.00651,0.00327,0.00505,0.00845,0.01444,0.02349
1455,87.3,0.00596,0.00303,0.00471,0.00791,0.01365,0.02235
1500,90,0.00593,0.00292,0.00453,0.00771,0.01343,0.02213
2000,120,0.00627,0.00261,0.00418,0.00728,0.01296,0.02177
2500,150,0.00687,0.00274,0.00441,0.00771,0.0138,0.02323
3000,180,0.0079,0.00306,0.00498,0.00879,0.0158,0.02664
130,10.4,0.0256,0.02265,0.03493,0.05684,0.09172,0.14051
140,11.2,0.02684,0.02374,0.03661,0.05957,0.09661,0.14746
151,12.08,0.02879,0.0256,0.03949,0.06426,0.10421,0.15907
163,13.04,0.03216,0.02895,0.04466,0.07266,0.11841,0.18009
176,14.08,0.03333,0.03342,0.05215,0.08555,0.13942,0.21393
190,15.2,0.02113,0.02623,0.04286,0.07461,0.12993,0.20718
205,16.4,0.02763,0.03104,0.05116,0.08828,0.15233,0.24214
221,17.68,0.02669,0.03629,0.05828,0.09883,0.1658,0.25737
238,19.04,0.04441,0.03958,0.06213,0.10234,0.1668,0.25367
257,20.56,0.0646,0.04254,0.06417,0.10273,0.16293,0.2435
277,22.16,0.11421,0.0407,0.06119,0.09648,0.1511,0.22336
299,23.92,0.08608,0.03743,0.05539,0.08633,0.13381,0.19665
323,25.84,0.05003,0.03247,0.04813,0.07422,0.11445,0.16746
349,27.92,0.06125,0.02623,0.03888,0.05996,0.09294,0.13624
377,30.16,0.0409,0.02331,0.0342,0.05234,0.08072,0.11811
407,32.56,0.0282,0.02151,0.03104,0.04746,0.07281,0.10605
439,35.12,0.04418,0.01896,0.02782,0.04258,0.06549,0.09573
474,37.92,0.03511,0.01679,0.02446,0.0377,0.05828,0.08557
512,40.96,0.02148,0.01487,0.02168,0.0334,0.05164,0.0764
595,47.6,0.01589,0.01179,0.01718,0.02646,0.04134,0.06121
691,55.28,0.01347,0.00922,0.01351,0.0209,0.03289,0.04942
803,64.24,0.00704,0.00692,0.01023,0.01611,0.02575,0.03937
933,74.64,0.0081,0.00552,0.00824,0.01309,0.02133,0.03301
1085,86.8,0.0089,0.00441,0.00663,0.01074,0.01785,0.02815
1262,100.96,0.00713,0.0036,0.0055,0.00913,0.01546,0.02498
1468,117.44,0.0062,0.00316,0.00491,0.00825,0.01424,0.02331
1500,120,0.00621,0.00319,0.00493,0.00825,0.01424,0.02314
2000,160,0.0066,0.00287,0.00453,0.00781,0.01379,0.0229
2500,200,0.0073,0.00303,0.00482,0.00835,0.01481,0.02481
3000,240,0.00846,0.00349,0.00558,0.00972,0.01715,0.02848
130,13,0.02544,0.02257,0.03481,0.05664,0.09186,0.14021
143,14.3,0.02699,0.02412,0.03721,0.06055,0.09771,0.14969
157,15.7,0.02963,0.02677,0.0413,0.06719,0.1095,0.16653
172,17.2,0.03176,0.03159,0.04902,0.08008,0.13051,0.19848
189,18.9,0.0217,0.02712,0.04471,0.07715,0.1325,0.20987
208,20.8,0.0268,0.03291,0.05389,0.09258,0.15826,0.24974
228,22.8,0.03378,0.03867,0.06133,0.10312,0.17136,0.26359
250,25,0.04999,0.04156,0.0641,0.1043,0.16832,0.2532
275,27.5,0.10259,0.04131,0.06243,0.09883,0.15595,0.23162
302,30.2,0.07891,0.03676,0.05467,0.08555,0.13363,0.19639
332,33.2,0.04801,0.02954,0.04394,0.06875,0.10739,0.15783
365,36.5,0.05345,0.02444,0.03598,0.05586,0.08681,0.12736
401,40.1,0.0296,0.02209,0.0322,0.04961,0.0763,0.11154
441,44.1,0.04304,0.0194,0.02846,0.04355,0.06734,0.09862
485,48.5,0.02997,0.01668,0.02443,0.03779,0.05843,0.08602
533,53.3,0.01599,0.01461,0.02129,0.03281,0.05099,0.07519
640,64,0.01384,0.01105,0.0161,0.0248,0.03875,0.05795
769,76.9,0.00819,0.0078,0.01153,0.01816,0.02888,0.04391
924,92.4,0.00797,0.0059,0.00877,0.01387,0.02249,0.03464
1111,111.1,0.0094,0.00442,0.0067,0.01089,0.01809,0.02854
1336,133.6,0.00676,0.00359,0.00555,0.00918,0.01555,0.02511
1500,150,0.00645,0.0034,0.00522,0.00869,0.01486,0.02417
2000,200,0.00687,0.00311,0.00486,0.0083,0.01452,0.02399
2500,250,0.00769,0.00332,0.00524,0.00903,0.0158,0.0261
3000,300,0.00892,0.00385,0.00614,0.0105,0.01837,0.03012
130,15.6,0.02529,0.02257,0.03481,0.05664,0.09186,0.13958
145,17.4,0.027,0.02436,0.03757,0.06113,0.09866,0.15114
162,19.44,0.02972,0.02802,0.04322,0.07031,0.11403,0.17328
181,21.72,0.02611,0.03003,0.04762,0.08008,0.13306,0.2064
202,24.24,0.02376,0.0311,0.05093,0.0875,0.14958,0.23786
226,27.12,0.03078,0.03853,0.0611,0.10273,0.17071,0.2648
253,30.36,0.05397,0.04156,0.0641,0.1043,0.16832,0.2532
283,33.96,0.08723,0.03967,0.05996,0.09492,0.14978,0.22247
317,38.04,0.05557,0.0323,0.04855,0.07656,0.1202,0.17739
355,42.6,0.05494,0.02534,0.0377,0.05898,0.09214,0.13643
397,47.64,0.03067,0.0223,0.03306,0.05098,0.07881,0.11543
444,53.28,0.04132,0.01948,0.02873,0.04414,0.06842,0.10055
497,59.64,0.02507,0.01641,0.02415,0.0375,0.05813,0.08586
556,66.72,0.01499,0.0141,0.02065,0.03193,0.04963,0.07355
690,82.8,0.01331,0.00995,0.01465,0.02275,0.03572,0.05376
857,102.84,0.00714,0.00686,0.01013,0.01597,0.02564,0.03942
1064,127.68,0.00904,0.00497,0.00745,0.01201,0.01977,0.0309
1322,158.64,0.0071,0.00383,0.00582,0.00962,0.01629,0.02611
1500,180,0.00666,0.00355,0.00545,0.00908,0.01553,0.02507
2000,240,0.00714,0.00333,0.00521,0.00879,0.01524,0.02502
2500,300,0.00802,0.00363,0.00567,0.00957,0.01667,0.02735
3000,360,0.00931,0.0043,0.00668,0.01123,0.01938,0.0315
130,18.2,0.02515,0.02257,0.03481,0.05664,0.09141,0.14003
148,20.72,0.02711,0.02475,0.03817,0.06211,0.10073,0.15306
168,23.52,0.0291,0.02942,0.04538,0.07383,0.12032,0.18299
191,26.74,0.02171,0.02864,0.04658,0.07969,0.13496,0.21296
217,30.38,0.0257,0.036,0.05781,0.09805,0.16449,0.25533
247,34.58,0.04541,0.04059,0.06334,0.10391,0.16852,0.25491
281,39.34,0.08087,0.03914,0.05905,0.09453,0.14992,0.22191
320,44.8,0.05142,0.03115,0.04682,0.07383,0.1165,0.17303
364,50.96,0.04621,0.02442,0.03632,0.05684,0.08901,0.13157
415,58.1,0.03288,0.02136,0.03166,0.04883,0.07569,0.11123
473,66.22,0.03212,0.01803,0.02654,0.04121,0.06388,0.09388
539,75.46,0.01583,0.01504,0.02214,0.03438,0.05342,0.07878
690,96.6,0.01308,0.01035,0.01515,0.02344,0.03689,0.05542
884,123.76,0.00754,0.0068,0.00997,0.01582,0.02541,0.03906
1133,158.62,0.00948,0.00464,0.00703,0.01143,0.01899,0.02994
1453,203.42,0.00689,0.00381,0.00579,0.00957,0.01621,0.02608
1500,210,0.00686,0.00375,0.0057,0.00942,0.01604,0.0259
2000,280,0.00741,0.00353,0.00549,0.00923,0.01592,0.02598
2500,350,0.00833,0.00387,0.00601,0.01011,0.01744,0.02855
3000,420,0.00964,0.00461,0.00712,0.01191,0.02037,0.03276
130,20.8,0.02502,0.02257,0.03481,0.05664,0.09141,0.1394
150,24,0.02703,0.02498,0.03853,0.0627,0.10168,0.1552
174,27.84,0.02714,0.02968,0.04632,0.07598,0.12443,0.19023
201,32.16,0.02288,0.03122,0.05046,0.08594,0.14554,0.22786
233,37.28,0.03446,0.03888,0.06092,0.10156,0.16715,0.2546
270,43.2,0.07186,0.03936,0.06003,0.09688,0.1548,0.23233
313,50.08,0.05425,0.03154,0.04793,0.07617,0.1202,0.17852
363,58.08,0.04386,0.02451,0.03645,0.05703,0.08954,0.13214
421,67.36,0.03445,0.02119,0.0312,0.04844,0.07527,0.11044
488,78.08,0.02605,0.01752,0.02579,0.04004,0.06222,0.09176
566,90.56,0.01521,0.01444,0.02115,0.03271,0.05097,0.07542
748,119.68,0.00964,0.0091,0.01347,0.021,0.0333,0.05024
988,158.08,0.00892,0.00597,0.00886,0.01401,0.02284,0.0352
1306,208.96,0.00765,0.00416,0.00637,0.01045,0.01753,0.02788
1500,240,0.00705,0.00391,0.00594,0.00981,0.01662,0.02664
2000,320,0.00764,0.00376,0.00577,0.00962,0.01652,0.02686
2500,400,0.0086,0.00416,0.00639,0.01064,0.0182,0.02949
3000,480,0.00996,0.00493,0.00756,0.0125,0.02117,0.03393
130,23.4,0.02489,0.02249,0.03483,0.05645,0.09199,0.13929
153,27.54,0.02696,0.02545,0.03925,0.06387,0.10358,0.15739
180,32.4,0.02444,0.02916,0.04605,0.07617,0.12657,0.19469
212,38.16,0.02447,0.03421,0.05459,0.09219,0.15392,0.23885
250,45,0.04579,0.03899,0.06049,0.09883,0.16028,0.24245
295,53.1,0.06193,0.03413,0.05215,0.0832,0.13196,0.19721
348,62.64,0.04557,0.02546,0.03827,0.06035,0.09523,0.14145
410,73.8,0.03221,0.02188,0.0322,0.05,0.0779,0.11468
483,86.94,0.02658,0.01787,0.02644,0.04121,0.06404,0.09444
570,102.6,0.01516,0.01444,0.0214,0.03301,0.05143,0.07609
776,139.68,0.0085,0.00869,0.01292,0.02021,0.03214,0.04841
1056,190.08,0.00932,0.00553,0.00824,0.01323,0.02157,0.03367
1438,258.84,0.0073,0.00413,0.00628,0.01025,0.01728,0.0276
1500,270,0.00734,0.00383,0.00591,0.01001,0.01727,0.02848
2000,360,0.00782,0.00391,0.00605,0.01001,0.01711,0.02763
2500,450,0.00884,0.00437,0.00673,0.01108,0.01886,0.03034
3000,540,0.01021,0.00525,0.00792,0.01304,0.02187,0.03478
130,26,0.02476,0.02249,0.03469,0.05645,0.09154,0.13973
156,31.2,0.02676,0.02584,0.03985,0.06484,0.10517,0.16052
187,37.4,0.02243,0.02886,0.04577,0.07695,0.12849,0.19856
224,44.8,0.02824,0.03597,0.05669,0.09492,0.15622,0.24002
268,53.6,0.05949,0.03745,0.05712,0.09219,0.14804,0.22142
321,64.2,0.04627,0.02863,0.0435,0.06914,0.10993,0.16401
385,77,0.03269,0.02283,0.03395,0.05312,0.08341,0.12309
462,92.4,0.03096,0.01905,0.02819,0.04395,0.06829,0.10071
554,110.8,0.0154,0.01525,0.02245,0.03486,0.05432,0.08037
776,155.2,0.0086,0.00893,0.01313,0.02061,0.03276,0.04934
1087,217.4,0.00953,0.00542,0.00811,0.01309,0.02143,0.03334
1500,300,0.0074,0.0042,0.00635,0.01045,0.01753,0.0281
2000,400,0.00802,0.00414,0.00629,0.0104,0.01761,0.02845
2500,500,0.00906,0.00461,0.007,0.01157,0.01951,0.03139
3000,600,0.01043,0.00549,0.00832,0.01353,0.02247,0.03574
130,28.6,0.02464,0.02249,0.03469,0.05645,0.09154,0.1391
158,34.76,0.0264,0.02607,0.04021,0.06543,0.10612,0.16197
192,42.24,0.02206,0.0293,0.04646,0.07812,0.13044,0.20158
234,51.48,0.03287,0.03625,0.05692,0.09375,0.15279,0.23444
285,62.7,0.05676,0.03348,0.05145,0.08242,0.13236,0.19796
347,76.34,0.04135,0.02482,0.03751,0.05938,0.09417,0.14073
423,93.06,0.03277,0.02081,0.03117,0.04844,0.07566,0.11204
516,113.52,0.01832,0.01688,0.02484,0.03857,0.0601,0.0887
743,163.46,0.00984,0.00978,0.01437,0.02256,0.0356,0.05364
1071,235.62,0.00948,0.00567,0.00845,0.01357,0.02212,0.03454
1500,330,0.00755,0.00432,0.00658,0.01074,0.01802,0.02866
2000,440,0.0082,0.00428,0.00655,0.01074,0.01819,0.02916
2500,550,0.00925,0.00486,0.0073,0.01196,0.02007,0.03217
3000,660,0.01061,0.00576,0.00863,0.01392,0.02301,0.03644
130,31.2,0.02452,0.02249,0.03469,0.05645,0.09154,0.1391
161,38.64,0.02594,0.02646,0.04081,0.06641,0.1077,0.16439
199,47.76,0.02243,0.03018,0.04825,0.08047,0.13371,0.20741
246,59.04,0.03893,0.03575,0.05547,0.09062,0.1477,0.22263
305,73.2,0.04741,0.02964,0.04496,0.07227,0.11547,0.17331
378,90.72,0.03275,0.02279,0.03407,0.05352,0.08445,0.12542
468,112.32,0.02711,0.01871,0.02784,0.04355,0.06786,0.1004
580,139.2,0.01473,0.01461,0.02151,0.0334,0.05217,0.07725
859,206.16,0.00808,0.00787,0.01162,0.01831,0.02926,0.04474
1272,305.28,0.00839,0.0048,0.00727,0.01182,0.01964,0.03097
1500,360,0.00769,0.00446,0.00676,0.01099,0.01843,0.02931
2000,480,0.00835,0.00446,0.00679,0.01108,0.01868,0.02983
2500,600,0.00943,0.00502,0.0076,0.01235,0.02063,0.03293
3000,720,0.01077,0.006,0.00894,0.01436,0.02363,0.03724
130,33.8,0.0244,0.02249,0.03469,0.05645,0.09109,0.13892
163,42.38,0.02538,0.02654,0.04093,0.0666,0.10855,0.16508
205,53.3,0.02312,0.03125,0.04897,0.08164,0.13566,0.20867
258,67.08,0.0445,0.03424,0.05282,0.08594,0.13869,0.21055
325,84.5,0.04083,0.02653,0.04002,0.06406,0.10186,0.15269
409,106.34,0.0306,0.02112,0.03158,0.04961,0.07789,0.11494
515,133.9,0.01799,0.01709,0.02516,0.03906,0.06102,0.09035
783,203.58,0.00868,0.00915,0.01361,0.02129,0.03385,0.05098
1191,309.66,0.00905,0.00521,0.00784,0.0127,0.02089,0.03293
1500,390,0.00784,0.00458,0.00694,0.01128,0.01883,0.02995
2000,520,0.00849,0.00464,0.00697,0.01143,0.01917,0.03049
2500,650,0.00958,0.00526,0.00781,0.0127,0.0211,0.03354
3000,780,0.01091,0.0062,0.00919,0.0147,0.02407,0.03776
130,36.4,0.02428,0.02263,0.03471,0.05625,0.09168,0.1388
166,46.48,0.02475,0.02677,0.0413,0.06719,0.1095,0.16653
212,59.36,0.02428,0.03155,0.04983,0.08242,0.13564,0.20841
271,75.88,0.04661,0.03222,0.04942,0.08008,0.12923,0.1944
346,96.88,0.03651,0.02386,0.03625,0.05762,0.09161,0.13667
442,123.76,0.0291,0.01989,0.02958,0.04629,0.0723,0.10707
565,158.2,0.01491,0.01534,0.02258,0.03506,0.05476,0.08109
882,246.96,0.00838,0.00773,0.01148,0.01816,0.02902,0.04438
1377,385.56,0.0081,0.0048,0.00727,0.01182,0.01964,0.03122
1500,420,0.00795,0.00468,0.00709,0.01152,0.01924,0.03047
2000,560,0.00862,0.00476,0.00721,0.01172,0.01957,0.03124
2500,700,0.00975,0.0054,0.00808,0.01304,0.02166,0.03417
3000,840,0.01102,0.0064,0.00944,0.01504,0.02451,0.03827
130,39,0.02416,0.02241,0.03457,0.05625,0.09123,0.13924
169,50.7,0.0241,0.02666,0.04137,0.06758,0.11014,0.16825
219,65.7,0.02598,0.03187,0.05004,0.08242,0.13499,0.20636
284,85.2,0.04457,0.02999,0.04575,0.07383,0.11915,0.17923
369,110.7,0.0318,0.02237,0.0338,0.05352,0.08466,0.12614
479,143.7,0.02238,0.0183,0.02721,0.04258,0.06651,0.09848
622,186.6,0.01345,0.01359,0.02,0.03105,0.04851,0.07183
995,298.5,0.00917,0.00665,0.00993,0.01577,0.02545,0.03934
1500,450,0.00805,0.00478,0.00724,0.01177,0.01955,0.03109
2000,600,0.00875,0.00493,0.00742,0.01201,0.01996,0.03174
2500,750,0.00988,0.00557,0.0083,0.01333,0.02204,0.03476
3000,900,0.01114,0.00659,0.00966,0.01533,0.02499,0.03868